CustomerID,Age,Gender,Geography,Income,CreditScore,CardType,CreditLimit,OutstandingBalance,AvgMonthlySpend,LatePaymentCount_12m,CashAdvanceCount_12m,RewardPoints,TenureMonths,NumProducts,HasOnlineBanking,HasMobileApp,CustomerServiceCalls_6m,Churn
CUST100504,57,Female,Canada,51433,698,Silver,230047,347801,24227,1,0,188515,34,4,Yes,Yes,0,No
CUST100505,46,Female,USA,63309,405,Silver,39122,196544,36201,5,1,67388,112,4,Yes,Yes,4,No
CUST100506,73,Male,India,87468,570,Gold,306100,246512,37069,2,2,52335,97,5,Yes,Yes,3,No
CUST100507,43,Female,UK,195326,802,Silver,83879,240037,27370,2,0,43315,49,3,Yes,Yes,0,No
CUST100508,29,Female,USA,87293,824,Silver,78560,34160,12586,1,0,195237,18,4,Yes,Yes,0,No
CUST100509,32,Male,UK,116258,331,Silver,496016,268933,51231,0,0,104922,61,3,Yes,No,3,No
CUST100510,73,Male,Canada,188925,692,Gold,392454,158253,6322,1,0,46627,57,5,Yes,Yes,2,No
CUST100511,21,Male,Australia,58405,339,Silver,219757,145457,66294,1,1,139375,93,5,Yes,Yes,4,No
CUST100512,21,Male,USA,63527,517,Gold,437876,344741,30299,2,1,49334,109,2,Yes,No,4,No
CUST100513,67,Male,USA,97227,381,Gold,257268,65641,71793,2,0,186964,5,1,Yes,Yes,1,No
CUST100514,54,Female,Canada,151564,500,Gold,499280,306391,47501,0,0,192268,89,5,No,Yes,0,No
CUST100515,52,Male,India,159883,746,Silver,283312,86673,58134,3,0,65700,24,5,Yes,No,3,No
CUST100516,74,Male,Australia,113344,727,Silver,327268,231322,10777,1,0,39726,93,3,Yes,Yes,3,No
CUST100517,68,Female,USA,175344,337,Silver,186969,267688,12249,0,1,180678,64,5,Yes,No,1,Yes
CUST100518,45,Female,Australia,67153,510,Silver,166104,246855,22390,3,1,30694,59,4,Yes,Yes,1,No
CUST100519,60,Male,USA,128042,743,Silver,334941,236361,21369,2,1,162325,38,2,Yes,Yes,4,No
CUST100520,65,Male,Australia,74110,626,Gold,317438,63248,13881,0,1,155302,33,2,Yes,Yes,2,No
CUST100521,73,Male,UK,165051,526,Silver,457043,296694,10587,0,0,185046,10,4,No,Yes,1,No
CUST100522,21,Female,USA,48328,347,Silver,285660,315837,75327,3,1,63545,37,5,No,Yes,1,No
CUST100523,36,Male,Australia,132911,317,Gold,170823,391068,8833,0,1,147997,97,1,No,No,1,No
CUST100524,59,Male,India,32867,738,Gold,50373,202821,48013,4,1,6033,87,5,No,No,3,Yes
CUST100525,25,Female,UK,79234,486,Silver,142026,255949,64620,2,2,62461,11,2,No,Yes,1,No
CUST100526,42,Male,UK,45851,644,Gold,50270,342165,16754,1,1,2665,24,1,No,No,2,Yes
CUST100527,49,Female,India,51279,523,Silver,423602,277749,79113,0,2,27025,88,3,Yes,Yes,2,No
CUST100528,23,Female,Australia,93402,787,Gold,252931,50713,36282,0,2,154605,71,3,Yes,Yes,1,No
CUST100529,32,Male,Canada,35449,528,Gold,215889,337547,37737,0,1,176969,114,5,Yes,Yes,2,Yes
CUST100530,46,Female,India,96221,689,Gold,85184,320610,25124,1,3,77661,21,5,Yes,Yes,1,No
CUST100531,36,Male,Australia,109080,888,Gold,230765,3981,71102,2,1,120473,20,1,Yes,No,0,No
CUST100532,71,Female,India,25451,487,Silver,57879,377775,3196,0,0,20998,117,1,No,Yes,0,Yes
CUST100533,57,Female,India,107178,569,Silver,331741,381382,62527,2,0,61248,10,5,Yes,No,5,Yes
CUST100534,42,Female,USA,192388,609,Gold,452348,95335,12345,4,1,104493,89,2,Yes,Yes,1,No
CUST100535,49,Male,Australia,83761,431,Silver,23626,107441,35077,1,0,23057,47,3,Yes,Yes,0,Yes
CUST100536,34,Female,Canada,58870,850,Platinum,105936,16984,67400,1,2,79244,100,1,Yes,Yes,5,No
CUST100537,48,Female,USA,116566,371,Silver,254873,125580,13055,1,2,97031,112,2,Yes,No,2,No
CUST100538,25,Male,India,143749,486,Silver,101515,373460,45484,4,1,112713,47,5,Yes,Yes,2,No
CUST100539,67,Female,India,143765,785,Silver,228137,132596,78514,3,0,105887,15,4,Yes,Yes,3,No
CUST100540,69,Male,India,144881,490,Silver,75390,118454,36771,2,1,67173,44,1,Yes,Yes,2,No
CUST100541,50,Male,Australia,181945,721,Gold,429861,49402,58654,3,1,38734,104,4,Yes,Yes,0,No
CUST100542,66,Male,Australia,148389,419,Gold,243032,91656,47540,4,2,62072,104,2,Yes,Yes,1,No
CUST100543,72,Male,USA,45372,519,Gold,74144,65614,30377,3,1,195247,114,3,Yes,Yes,2,No
CUST100544,25,Male,Canada,23642,352,Gold,164454,166963,50573,2,1,194855,62,2,Yes,No,0,No
CUST100545,32,Female,USA,179073,750,Platinum,24025,353153,43733,1,1,94194,6,3,Yes,Yes,0,No
CUST100546,36,Male,UK,54064,711,Gold,456442,307980,12760,1,0,182114,101,2,Yes,Yes,0,No
CUST100547,46,Female,India,34122,536,Silver,361524,258789,26762,0,0,183429,66,1,Yes,Yes,1,No
CUST100548,46,Male,India,175892,705,Gold,274043,131049,51986,1,2,139741,76,1,Yes,Yes,2,No
CUST100549,68,Female,India,88431,721,Silver,138910,338551,35332,1,2,113272,4,4,Yes,No,2,Yes
CUST100550,41,Female,USA,75745,546,Silver,482927,269754,41100,2,1,67902,23,2,Yes,Yes,1,No
CUST100551,59,Male,USA,70081,371,Gold,116055,109381,5944,2,0,122247,13,2,No,Yes,0,No
CUST100552,56,Female,India,159783,484,Silver,408333,15791,49825,0,4,149982,81,4,Yes,Yes,3,No
CUST100553,53,Male,USA,169865,305,Silver,225782,58047,14877,1,1,56959,31,5,Yes,No,3,No
CUST100554,50,Female,Australia,159271,505,Silver,416659,234898,30990,2,2,96623,16,2,Yes,No,3,No
CUST100555,57,Male,Australia,96253,843,Silver,303539,150737,56283,0,1,131438,41,2,Yes,Yes,1,No
CUST100556,43,Female,USA,56191,686,Platinum,292869,70246,4258,1,0,48415,90,2,Yes,Yes,2,No
CUST100557,30,Male,India,30211,375,Silver,53461,196936,32629,1,2,124716,92,5,No,Yes,1,No
CUST100558,74,Female,USA,131086,476,Silver,278072,234955,38579,0,2,121209,1,1,No,Yes,2,Yes
CUST100559,25,Female,USA,172614,648,Silver,61115,348292,23958,2,0,9907,111,4,Yes,Yes,2,No
CUST100560,56,Male,USA,182384,554,Silver,130084,45890,40465,2,2,95825,12,5,No,Yes,1,No
CUST100561,54,Male,UK,196314,607,Platinum,365876,32888,16775,1,1,32780,101,3,Yes,Yes,0,No
CUST100562,72,Male,Australia,121971,644,Silver,493006,137821,77575,1,1,188951,119,3,Yes,Yes,0,No
CUST100563,51,Male,Canada,113783,426,Gold,361701,46531,35207,5,0,35085,56,5,Yes,No,3,Yes
CUST100564,30,Female,Canada,145681,586,Gold,353404,377796,23553,4,2,196571,50,5,Yes,Yes,2,No
CUST100565,39,Male,UK,107893,895,Platinum,179762,282752,54632,2,0,20426,20,1,Yes,Yes,0,No
CUST100566,52,Male,USA,178763,786,Gold,283551,343130,1055,0,3,179269,66,3,Yes,Yes,1,No
CUST100567,21,Male,UK,97960,682,Gold,93568,346140,33873,1,2,7485,36,4,Yes,Yes,0,Yes
CUST100568,25,Female,UK,104388,705,Silver,78560,56017,67205,1,0,49527,79,2,Yes,Yes,1,No
CUST100569,65,Male,India,42601,687,Silver,460556,57676,79199,2,1,195672,38,2,Yes,Yes,2,No
CUST100570,24,Male,Australia,169092,824,Silver,168866,11560,26318,0,2,124604,22,1,Yes,Yes,1,No
CUST100571,36,Male,Canada,159227,856,Platinum,170953,50468,34734,0,0,91005,108,1,Yes,Yes,3,No
CUST100572,44,Male,USA,187849,575,Silver,237364,163535,19522,3,0,199820,61,3,Yes,No,3,No
CUST100573,36,Female,Canada,39710,799,Silver,256770,295267,12656,1,0,58528,50,4,Yes,Yes,3,No
CUST100574,22,Male,Canada,128714,636,Silver,246024,94346,16893,1,3,120631,96,4,No,Yes,1,No
CUST100575,69,Male,Australia,175604,780,Silver,200775,140790,17493,0,2,27799,59,5,Yes,Yes,2,No
CUST100576,48,Female,Canada,148727,572,Silver,457570,193709,4632,1,1,177411,20,1,No,Yes,2,No
CUST100577,52,Female,Canada,169673,357,Platinum,111288,262172,62779,2,1,147159,36,2,Yes,Yes,1,No
CUST100578,47,Male,UK,83227,627,Silver,491678,47599,39452,0,1,138518,97,2,Yes,Yes,1,No
CUST100579,40,Female,Australia,156039,408,Gold,401164,148469,14266,1,2,181532,15,3,No,No,0,No
CUST100580,44,Female,India,104289,578,Gold,381445,240270,62607,2,1,94817,62,2,Yes,No,1,No
CUST100581,32,Male,USA,171094,627,Silver,269836,45406,17940,1,2,58260,114,4,Yes,Yes,0,No
CUST100582,70,Female,Canada,194535,614,Silver,34390,309801,25003,2,1,145949,110,4,Yes,Yes,1,No
CUST100583,55,Female,USA,25722,773,Silver,238547,67560,35815,0,0,155795,3,1,Yes,Yes,0,No
CUST100584,53,Male,India,178485,410,Silver,47307,104143,31869,2,6,12943,93,3,Yes,Yes,3,No
CUST100585,53,Male,USA,101050,528,Gold,247436,144575,50297,3,1,141378,111,2,Yes,Yes,3,No
CUST100586,71,Male,India,103596,796,Silver,245121,54943,61107,2,2,167856,91,1,No,Yes,3,No
CUST100587,63,Female,UK,86732,455,Silver,271063,75839,17682,3,1,121401,5,5,Yes,Yes,1,No
CUST100588,57,Female,Canada,163369,772,Gold,44502,82674,20622,3,1,151527,56,5,Yes,Yes,0,Yes
CUST100589,32,Female,India,88323,571,Platinum,42486,25345,31408,3,2,161046,31,2,No,Yes,2,No
CUST100590,23,Male,USA,43816,301,Gold,393957,249495,9837,2,0,27371,86,2,Yes,Yes,2,No
CUST100591,21,Female,Canada,60695,810,Gold,189330,50390,65210,1,0,98746,35,2,Yes,Yes,1,No
CUST100592,53,Female,UK,170774,585,Gold,208788,226113,16407,0,0,101248,118,4,Yes,No,2,Yes
CUST100593,60,Male,Canada,176314,312,Silver,248300,321701,30309,0,1,135008,71,2,Yes,Yes,1,No
CUST100594,30,Male,India,75841,797,Gold,123920,1906,72918,1,1,164238,70,5,Yes,No,6,Yes
CUST100595,63,Female,UK,148498,537,Silver,232566,7961,19895,0,0,25727,26,2,Yes,Yes,0,No
CUST100596,64,Male,USA,127096,393,Gold,364912,157212,1370,2,0,114000,118,3,Yes,No,0,No
CUST100597,49,Female,UK,112764,637,Gold,423964,381433,1486,3,0,63969,1,5,No,Yes,1,Yes
CUST100598,33,Male,UK,105744,470,Silver,82785,189773,24762,2,3,159440,83,3,No,No,3,No
CUST100599,32,Male,Australia,48482,866,Gold,96050,339711,27613,2,0,68531,7,5,Yes,Yes,1,Yes
CUST100600,51,Male,UK,29171,766,Platinum,42738,342808,4196,1,2,39097,36,1,No,Yes,2,No
CUST100601,66,Male,UK,120755,442,Silver,94231,81199,77349,0,1,166056,76,5,Yes,Yes,3,No
CUST100602,22,Female,Canada,128125,500,Gold,93606,260928,65839,1,0,50859,84,5,Yes,Yes,1,Yes
CUST100603,71,Male,USA,150722,479,Silver,323806,99764,42916,2,1,175363,87,3,Yes,Yes,2,No
CUST100604,70,Female,Canada,126082,663,Gold,400457,122357,9572,3,1,196300,25,3,Yes,Yes,1,No
CUST100605,55,Male,Canada,23696,778,Silver,247369,342873,29225,1,1,153222,94,5,No,Yes,2,No
CUST100606,43,Female,India,146310,864,Gold,495450,312712,46853,1,1,153133,59,5,Yes,Yes,5,Yes
CUST100607,37,Male,Canada,171130,770,Platinum,297267,371493,50390,1,3,160250,61,4,Yes,Yes,0,Yes
CUST100608,46,Female,Australia,171385,683,Platinum,176688,335446,33275,1,1,56790,29,1,Yes,Yes,2,No
CUST100609,28,Female,Australia,39149,716,Gold,293326,94968,73379,2,0,65696,95,1,Yes,Yes,3,No
CUST100610,49,Male,India,150064,607,Silver,372513,160576,2105,0,1,15648,18,2,Yes,No,0,No
CUST100611,46,Male,USA,73521,666,Platinum,475229,378260,60896,3,1,61779,41,5,No,No,1,No
CUST100612,30,Female,USA,65740,300,Silver,182403,299290,44209,2,2,106371,19,5,No,No,4,Yes
CUST100613,46,Female,Canada,126611,343,Platinum,197170,40297,43487,2,1,36672,118,5,Yes,No,1,No
CUST100614,54,Male,Canada,156028,397,Silver,46128,86394,19051,1,1,69109,4,5,Yes,Yes,2,No
CUST100615,71,Female,Canada,86641,564,Silver,51556,389317,78400,2,3,191593,65,1,Yes,No,3,No
CUST100616,61,Female,USA,83811,439,Gold,278470,388086,67961,3,0,34593,41,3,No,Yes,1,No
CUST100617,27,Female,UK,83232,780,Silver,172948,16939,61156,1,0,144858,15,4,Yes,Yes,1,No
CUST100618,24,Female,Australia,35417,536,Silver,160021,306604,58175,3,0,9815,54,3,Yes,No,1,No
CUST100619,73,Female,UK,175801,371,Silver,71962,199294,7849,0,0,153038,64,3,No,Yes,1,Yes
CUST100620,70,Male,UK,132492,489,Silver,110054,62119,19976,3,1,144866,72,1,Yes,Yes,2,No
CUST100621,65,Male,USA,50099,567,Silver,222278,166393,57866,3,2,162495,15,4,Yes,Yes,2,No
CUST100622,31,Male,UK,181033,620,Silver,44099,394995,48078,2,1,21302,79,5,Yes,Yes,0,Yes
CUST100623,49,Female,India,163674,406,Silver,255943,144258,32113,1,1,192136,50,1,Yes,Yes,3,No
CUST100624,56,Female,Canada,138474,531,Silver,425932,218827,16401,1,1,85140,103,1,Yes,Yes,4,No
CUST100625,45,Male,India,29256,341,Gold,203683,267201,13884,2,3,158907,22,4,Yes,Yes,2,No
CUST100626,41,Female,Australia,54681,438,Silver,189957,149805,38563,1,0,73356,18,2,Yes,Yes,1,No
CUST100627,56,Female,Canada,111328,572,Platinum,335288,281301,35414,3,2,49282,80,1,Yes,Yes,0,No
CUST100628,30,Female,UK,63361,780,Platinum,216292,297174,17142,4,0,128451,2,3,No,Yes,1,Yes
CUST100629,57,Male,Australia,54540,715,Silver,27837,150685,72492,3,0,121347,36,3,Yes,No,5,No
CUST100630,29,Male,Canada,177608,805,Gold,200427,108612,76257,1,1,183786,20,5,No,Yes,1,No
CUST100631,44,Male,UK,104700,723,Gold,198371,377224,77693,1,1,198107,16,1,Yes,No,2,No
CUST100632,55,Male,India,98532,706,Platinum,432375,345172,36135,1,3,23814,67,5,Yes,Yes,2,No
CUST100633,69,Male,Canada,147626,867,Gold,407356,136260,73232,1,0,155161,30,1,Yes,Yes,1,No
CUST100634,55,Male,UK,153943,689,Silver,398824,238178,28862,1,1,186903,55,4,Yes,Yes,3,No
CUST100635,68,Male,India,66002,641,Gold,268003,259418,6190,1,1,163818,66,1,Yes,Yes,3,No
CUST100636,56,Male,Australia,69812,792,Gold,388946,29680,71199,1,0,81673,99,2,Yes,Yes,3,No
CUST100637,38,Male,Australia,173698,491,Gold,122413,234433,5331,1,1,51940,26,3,Yes,Yes,2,No
CUST100638,69,Female,Australia,128946,798,Silver,71012,364446,53186,4,1,86796,57,4,Yes,Yes,5,Yes
CUST100639,59,Male,Australia,86668,532,Platinum,150193,36445,45648,0,1,36476,69,3,No,Yes,2,No
CUST100640,52,Female,USA,119003,526,Platinum,472521,5796,29549,3,1,157355,2,5,Yes,Yes,1,No
CUST100641,44,Female,Canada,62998,670,Silver,238168,309362,26761,1,0,132841,115,4,Yes,No,0,Yes
CUST100642,43,Male,Canada,124601,438,Silver,168178,170203,4262,2,2,42278,56,2,Yes,Yes,1,Yes
CUST100643,52,Male,USA,196679,448,Silver,78123,139294,52259,2,0,178066,84,3,Yes,Yes,2,Yes
CUST100644,57,Male,UK,27812,414,Gold,131825,286218,73572,1,1,193970,62,1,No,Yes,1,Yes
CUST100645,32,Female,UK,81844,749,Gold,28720,378232,54472,1,1,15634,34,1,Yes,Yes,3,No
CUST100646,69,Female,Australia,153251,362,Gold,188733,298983,5677,3,1,126259,98,1,Yes,No,0,No
CUST100647,33,Male,India,194870,403,Silver,266103,369256,74508,1,0,142037,118,4,Yes,No,1,Yes
CUST100648,43,Female,UK,94601,572,Gold,244970,389658,51617,1,0,158638,56,2,No,Yes,1,No
CUST100649,45,Male,India,159347,305,Silver,244866,68322,19595,1,0,52196,55,2,Yes,Yes,1,No
CUST100650,55,Male,Canada,67857,446,Silver,434336,318465,61148,0,2,98679,20,2,Yes,Yes,2,No
CUST100651,61,Female,India,145555,483,Gold,170862,230246,47926,0,3,179357,50,3,Yes,Yes,2,No
CUST100652,50,Male,Canada,40700,327,Platinum,78655,110100,76271,1,1,130861,25,4,Yes,Yes,1,No
CUST100653,37,Female,USA,190536,849,Platinum,210715,297651,35457,2,0,186571,84,1,Yes,No,1,No
CUST100654,69,Male,USA,193423,418,Platinum,113448,99244,43531,1,0,19420,25,3,No,No,1,No
CUST100655,40,Female,Australia,113330,592,Silver,198446,387932,74263,2,1,156308,53,2,No,Yes,1,No
CUST100656,68,Male,UK,164941,670,Silver,193979,357395,74300,1,1,6218,14,1,Yes,Yes,1,Yes
CUST100657,45,Male,Australia,172026,543,Gold,201143,285950,64171,0,1,124283,60,4,Yes,No,4,No
CUST100658,42,Female,Canada,182627,879,Platinum,140507,130364,46771,1,0,180964,111,5,Yes,Yes,0,No
CUST100659,33,Male,Australia,83353,517,Silver,316956,299045,67354,3,0,64057,108,2,Yes,Yes,1,No
CUST100660,39,Female,India,196098,476,Silver,331714,200065,38289,2,1,78609,43,2,Yes,Yes,2,No
CUST100661,69,Female,Canada,120772,598,Silver,333045,173688,34892,1,1,142298,107,2,Yes,Yes,2,No
CUST100662,56,Female,USA,198048,357,Gold,80186,52127,72196,2,0,123108,62,2,No,Yes,1,No
CUST100663,32,Female,UK,111502,568,Silver,142066,262597,39409,0,1,183343,103,1,Yes,Yes,3,No
CUST100664,61,Female,Canada,133943,607,Silver,410508,337576,35470,1,2,10046,76,4,No,Yes,1,Yes
CUST100665,39,Female,Canada,129850,869,Silver,201323,385016,19385,0,0,117462,112,3,Yes,Yes,3,No
CUST100666,32,Female,India,65095,587,Silver,216243,87362,24296,1,1,109345,69,1,Yes,Yes,1,No
CUST100667,29,Female,UK,165342,404,Platinum,56160,273120,62716,1,2,37117,63,4,Yes,Yes,0,No
CUST100668,27,Male,USA,181980,527,Silver,39156,114176,27382,2,0,129980,2,3,No,Yes,2,No
CUST100669,48,Male,Canada,35523,546,Gold,96208,99122,77675,0,2,136037,54,2,Yes,Yes,4,No
CUST100670,34,Female,Canada,82433,793,Gold,493196,332548,23419,2,2,190550,16,4,No,Yes,5,No
CUST100671,51,Male,India,198140,382,Platinum,485536,344076,40291,0,1,188349,55,2,No,Yes,2,No
CUST100672,72,Male,Australia,39991,485,Silver,169001,97170,13397,2,0,190685,94,4,Yes,Yes,2,No
CUST100673,39,Male,USA,30775,551,Platinum,479822,339851,58888,1,1,17373,111,5,Yes,No,0,No
CUST100674,67,Male,UK,104995,654,Gold,251226,217912,36169,1,1,45452,43,2,No,Yes,0,Yes
CUST100675,36,Female,Canada,167745,509,Platinum,475775,248178,63182,1,0,181161,61,2,Yes,Yes,3,No
CUST100676,73,Female,Canada,142808,746,Platinum,467421,235851,43249,1,3,6654,38,2,Yes,Yes,3,No
CUST100677,25,Male,USA,178128,759,Silver,261766,355933,29341,0,0,162352,45,1,Yes,Yes,2,No
CUST100678,55,Male,Australia,157686,771,Silver,481691,96516,76603,1,0,187213,51,3,No,Yes,1,No
CUST100679,32,Female,Canada,27415,669,Silver,215413,395233,47144,2,0,123319,42,2,Yes,Yes,3,No
CUST100680,45,Male,USA,194956,791,Gold,377521,7957,62772,0,2,105646,24,2,No,No,2,No
CUST100681,72,Female,India,168036,436,Silver,325007,107724,14444,1,2,198966,115,1,Yes,Yes,3,No
CUST100682,41,Male,Australia,188798,666,Silver,232909,398008,46647,1,2,26583,30,1,Yes,No,1,Yes
CUST100683,56,Male,UK,57044,483,Silver,85439,275381,11974,1,0,94242,37,5,Yes,Yes,3,No
CUST100684,73,Female,Canada,188616,887,Silver,158266,313730,39383,0,0,137432,53,4,Yes,Yes,4,No
CUST100685,43,Male,USA,69976,586,Silver,222459,281396,3956,0,4,53968,63,2,No,No,2,No
CUST100686,36,Female,India,183324,771,Silver,141361,165278,9077,0,1,134815,103,4,No,Yes,1,No
CUST100687,59,Female,UK,23832,674,Silver,232986,3543,37490,2,2,138231,11,1,No,No,1,No
CUST100688,65,Male,USA,54148,836,Silver,217286,175207,56612,0,2,163223,78,1,No,No,0,Yes
CUST100689,73,Female,USA,132230,810,Silver,378320,247541,37159,3,3,131590,23,5,Yes,No,3,No
CUST100690,62,Female,UK,105076,878,Silver,49777,104647,40710,3,0,16652,117,3,Yes,Yes,5,Yes
CUST100691,59,Male,India,58402,549,Platinum,276427,35031,14806,1,1,113114,80,1,Yes,Yes,3,No
CUST100692,34,Female,India,58578,809,Gold,177255,174001,79345,1,1,102489,50,2,No,No,0,Yes
CUST100693,51,Female,Australia,110453,372,Silver,440661,327891,7458,2,2,173420,85,5,Yes,Yes,0,No
CUST100694,25,Female,Canada,173390,581,Silver,218110,317455,36524,2,0,77001,55,3,No,Yes,3,No
CUST100695,55,Female,UK,95715,659,Gold,369345,236403,7853,3,1,124269,55,5,Yes,Yes,2,No
CUST100696,43,Male,UK,131435,309,Platinum,429414,65867,41477,3,0,76757,4,1,No,Yes,0,No
CUST100697,49,Female,UK,171538,510,Platinum,434627,88780,33222,2,1,24395,97,3,Yes,Yes,1,No
CUST100698,63,Female,India,115742,451,Gold,201649,57196,19320,3,1,133407,54,4,Yes,Yes,1,No
CUST100699,31,Female,Canada,65475,304,Silver,298011,73705,53243,0,0,101978,61,3,No,Yes,3,No
CUST100700,38,Female,Australia,80142,494,Silver,82501,320038,46615,1,1,131572,111,2,No,Yes,5,No
CUST100701,67,Female,USA,177636,582,Silver,165338,349784,18352,0,0,124541,78,4,Yes,Yes,3,No
CUST100702,32,Male,USA,173484,763,Platinum,321566,276735,73833,1,1,8083,83,4,No,No,3,Yes
CUST100703,29,Female,UK,113526,412,Gold,186280,97247,4203,1,1,106598,5,2,No,Yes,1,Yes
CUST100704,30,Female,Canada,71001,570,Gold,141544,179965,40267,2,0,136615,100,4,Yes,Yes,1,No
CUST100705,64,Female,India,77649,462,Silver,444429,727,38941,0,0,199884,95,1,Yes,Yes,2,No
CUST100706,37,Female,Canada,186589,759,Gold,158439,43822,26368,2,1,183309,109,3,Yes,Yes,1,No
CUST100707,58,Male,Canada,164228,404,Silver,275230,365543,78186,1,1,96171,18,3,Yes,Yes,2,No
CUST100708,27,Male,India,174136,855,Silver,492242,112113,31984,2,1,120423,44,2,No,No,2,No
CUST100709,66,Male,UK,45711,581,Silver,55362,219606,42941,0,1,6613,31,1,Yes,No,1,No
CUST100710,33,Male,Canada,50106,461,Gold,270449,392575,73918,0,0,110033,119,4,Yes,No,5,Yes
CUST100711,60,Female,USA,85458,650,Silver,333732,390732,53683,0,0,197935,94,3,Yes,Yes,1,No
CUST100712,62,Female,India,167661,733,Platinum,189357,60091,1801,1,0,171612,21,3,Yes,Yes,1,No
CUST100713,29,Female,Australia,150429,439,Silver,146683,154591,48965,1,0,76202,47,3,Yes,Yes,4,No
CUST100714,70,Male,UK,121754,770,Gold,276157,205603,10969,2,1,157327,30,3,Yes,Yes,1,No
CUST100715,47,Female,India,158286,431,Gold,225827,356336,36969,1,2,85666,55,5,Yes,Yes,0,No
CUST100716,22,Male,Australia,146479,386,Silver,222918,179006,33449,1,1,22068,105,2,Yes,Yes,1,No
CUST100717,25,Male,Australia,178199,482,Gold,318451,372949,26705,3,1,49057,68,4,No,Yes,3,No
CUST100718,49,Female,Canada,156213,667,Gold,362424,159912,61303,2,0,18946,69,4,Yes,Yes,5,No
CUST100719,57,Female,Canada,48884,428,Gold,433083,380233,29363,1,0,151619,41,2,Yes,Yes,5,No
CUST100720,58,Male,Canada,22708,545,Platinum,338667,89367,31720,1,1,85237,45,1,Yes,Yes,2,No
CUST100721,39,Male,India,38375,877,Gold,497377,13265,10972,2,2,5769,74,2,Yes,No,4,No
CUST100722,28,Male,India,35088,677,Silver,419594,398640,34351,0,0,155955,91,3,Yes,Yes,1,No
CUST100723,68,Male,UK,77615,448,Gold,235757,79622,37145,2,1,61340,80,3,No,Yes,3,No
CUST100724,65,Female,Canada,130138,732,Silver,127669,160259,57235,1,0,79199,30,2,Yes,Yes,3,No
CUST100725,21,Male,Australia,196118,768,Silver,228030,298073,15855,2,2,104222,77,2,No,No,2,No
CUST100726,42,Male,USA,30014,745,Silver,178998,324036,37169,2,0,166234,100,4,Yes,Yes,2,No
CUST100727,72,Male,UK,154345,780,Gold,123215,151611,47404,1,1,33434,85,4,No,No,1,Yes
CUST100728,37,Male,India,198207,593,Gold,118707,318774,20569,2,1,22102,45,5,No,Yes,4,No
CUST100729,27,Male,UK,122842,442,Silver,426396,221711,55437,0,3,21536,117,5,Yes,No,3,No
CUST100730,45,Male,UK,181953,549,Gold,112837,170457,49506,2,0,198842,104,3,Yes,Yes,1,No
CUST100731,65,Male,UK,98077,601,Platinum,400214,131025,26738,0,1,104639,45,5,Yes,Yes,2,No
CUST100732,24,Male,UK,159784,324,Silver,450147,87580,7772,1,0,181460,79,5,Yes,Yes,1,No
CUST100733,56,Female,USA,72874,369,Silver,437230,339606,20731,2,1,50775,84,1,No,Yes,1,No
CUST100734,26,Male,Canada,89087,411,Gold,265847,113396,11131,4,0,31147,84,2,Yes,No,0,Yes
CUST100735,51,Female,Australia,32297,663,Silver,247544,359181,67324,1,0,50526,45,4,Yes,Yes,2,No
CUST100736,39,Male,UK,47128,602,Gold,362016,95310,55097,0,2,154731,55,5,No,Yes,1,No
CUST100737,64,Female,UK,88368,770,Silver,471718,156080,3889,0,0,104663,59,4,No,No,1,No
CUST100738,74,Female,UK,98958,390,Silver,369880,311072,10569,2,0,112180,5,5,Yes,Yes,0,No
CUST100739,59,Female,Canada,52920,829,Gold,287614,214168,76677,3,1,124233,118,5,No,No,1,No
CUST100740,47,Female,India,162228,491,Gold,247467,89876,78470,1,1,23088,118,3,Yes,Yes,0,No
CUST100741,30,Male,India,162180,851,Gold,166025,24976,8612,0,1,68464,32,1,Yes,No,3,Yes
CUST100742,46,Male,USA,182917,541,Platinum,255652,245014,52644,1,1,105921,6,2,Yes,Yes,2,Yes
CUST100743,39,Male,India,153872,437,Gold,451723,387128,33069,0,0,59998,94,2,No,Yes,0,No
CUST100744,59,Female,UK,193784,644,Gold,375113,158698,28331,2,2,40382,26,3,Yes,Yes,1,No
CUST100745,23,Male,UK,153682,479,Silver,111493,360400,56897,1,2,28184,37,3,Yes,Yes,2,No
CUST100746,65,Male,UK,97603,802,Gold,288667,362681,14934,1,0,151171,13,2,Yes,Yes,2,Yes
CUST100747,33,Female,USA,53872,502,Silver,237995,190861,11095,2,1,37739,93,2,Yes,Yes,2,No
CUST100748,70,Female,UK,30728,872,Gold,208262,397916,19706,1,0,127937,69,1,Yes,No,5,Yes
CUST100749,48,Female,India,115102,491,Silver,460977,109331,44516,3,1,139461,25,5,No,No,3,No
CUST100750,40,Female,Canada,142049,304,Gold,313313,194717,35629,2,0,17352,13,1,Yes,No,3,No
CUST100751,48,Female,Canada,40583,536,Silver,65641,251666,47910,1,2,126788,88,2,Yes,No,5,No
CUST100752,28,Male,Australia,105774,610,Gold,174062,269670,21431,3,2,117843,95,5,No,No,1,No
CUST100753,61,Male,India,158335,848,Platinum,49661,103863,57733,0,2,152220,20,2,No,No,0,Yes
CUST100754,59,Male,UK,146374,355,Silver,164491,199121,41088,2,2,31828,119,1,Yes,No,0,No
CUST100755,21,Male,Canada,170528,742,Platinum,296601,335510,45135,2,2,68040,72,1,Yes,Yes,6,No
CUST100756,23,Female,India,111118,536,Silver,349744,56096,39015,0,1,187867,60,1,No,No,1,No
